# Language guard 2 exemptions: Chinese text in a src/main/java literal that is deliberately not routed
# through the language catalogue. One line per literal, three tab-separated fields:
#   path (relative to the module root) <TAB> the literal exactly as written between its quotes <TAB> reason
# Every line needs a reason. A line that no longer matches a literal fails the build (UltiSocialCjkLiteralScopeTest).
src/main/java/com/ultikits/plugins/social/config/SocialConfig.java	&6好友列表 &7({COUNT}/{MAX})	The default every earlier version shipped for gui_title, kept only so migrateLegacyDefaults can recognise it in an upgraded operator's file and blank it (maintainer ruling 2026-09-24 (d)); it is compared, never shown. The text players see comes from the language file
src/main/java/com/ultikits/plugins/social/config/SocialConfig.java	&a你和 {PLAYER} 成为了好友！	The default every earlier version shipped for messages.friend_added, kept only so migrateLegacyDefaults can recognise it in an upgraded operator's file and blank it (maintainer ruling 2026-09-24 (d)); it is compared, never shown. The text players see comes from the language file
src/main/java/com/ultikits/plugins/social/config/SocialConfig.java	&c你已删除好友 {PLAYER}	The default every earlier version shipped for messages.friend_removed, kept only so migrateLegacyDefaults can recognise it in an upgraded operator's file and blank it (maintainer ruling 2026-09-24 (d)); it is compared, never shown. The text players see comes from the language file
src/main/java/com/ultikits/plugins/social/config/SocialConfig.java	&a你的好友 {PLAYER} 上线了！	The default every earlier version shipped for messages.friend_online, kept only so migrateLegacyDefaults can recognise it in an upgraded operator's file and blank it (maintainer ruling 2026-09-24 (d)); it is compared, never shown. The text players see comes from the language file
src/main/java/com/ultikits/plugins/social/config/SocialConfig.java	&7你的好友 {PLAYER} 下线了	The default every earlier version shipped for messages.friend_offline, kept only so migrateLegacyDefaults can recognise it in an upgraded operator's file and blank it (maintainer ruling 2026-09-24 (d)); it is compared, never shown. The text players see comes from the language file
src/main/java/com/ultikits/plugins/social/config/SocialConfig.java	&a已向 {PLAYER} 发送好友请求！	The default every earlier version shipped for messages.request_sent, kept only so migrateLegacyDefaults can recognise it in an upgraded operator's file and blank it (maintainer ruling 2026-09-24 (d)); it is compared, never shown. The text players see comes from the language file
src/main/java/com/ultikits/plugins/social/config/SocialConfig.java	&e{PLAYER} 想和你成为好友！输入 /friend accept {PLAYER} 接受	The default every earlier version shipped for messages.request_received, kept only so migrateLegacyDefaults can recognise it in an upgraded operator's file and blank it (maintainer ruling 2026-09-24 (d)); it is compared, never shown. The text players see comes from the language file
src/main/java/com/ultikits/plugins/social/config/SocialConfig.java	&c已拒绝 {PLAYER} 的好友请求	The default every earlier version shipped for messages.request_denied, kept only so migrateLegacyDefaults can recognise it in an upgraded operator's file and blank it (maintainer ruling 2026-09-24 (d)); it is compared, never shown. The text players see comes from the language file
src/main/java/com/ultikits/plugins/social/config/SocialConfig.java	&c你的好友数量已达上限！	The default every earlier version shipped for messages.max_friends_reached, kept only so migrateLegacyDefaults can recognise it in an upgraded operator's file and blank it (maintainer ruling 2026-09-24 (d)); it is compared, never shown. The text players see comes from the language file
src/main/java/com/ultikits/plugins/social/config/SocialConfig.java	&c你已经和 {PLAYER} 是好友了！	The default every earlier version shipped for messages.already_friends, kept only so migrateLegacyDefaults can recognise it in an upgraded operator's file and blank it (maintainer ruling 2026-09-24 (d)); it is compared, never shown. The text players see comes from the language file
src/main/java/com/ultikits/plugins/social/config/SocialConfig.java	&c无法与 {PLAYER} 进行好友操作，因为存在黑名单关系	The default every earlier version shipped for messages.blocked, kept only so migrateLegacyDefaults can recognise it in an upgraded operator's file and blank it (maintainer ruling 2026-09-24 (d)); it is compared, never shown. The text players see comes from the language file
